Tender_No,Railway_Name,Opening_Date,Tender_Nature,Awarded_To,L1_Price,Basic_Amount,Quantity,Material_Type,Comp_A,Comp_B,Comp_C,Comp_D,Comp_E,Comp_F,Comp_G,Comp_H,Comp_I,Comp_J,Comp_K,Comp_L,Bid_Success,Price_Difference
55126,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2/6/2024,Supply,Comp_C,1770.0,1500.15,2000,60 Kg,1882.79,1919.48,1770.18,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,269.8499999999999
55126,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2/6/2024,Supply,Comp_C,1680.0,1423.85,1500,52 Kg,1987.06,1876.55,1680.14,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,256.1500000000001
55126,LUCKNOW-NER-DIVISION-ENGINEERING/NORTH EASTERN RLY,2/6/2024,Supply,Comp_C,1770.0,1500.01,2698,R260,1976.64,1834.85,1770.01,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,269.99
55127,BRC-DIV/WESTERN RLY,2/12/2024,Supply,Comp_C,1786.0,1786.0,739,R260,2000.0,1850.0,1786.0,1850.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,0.0
55128,RATLAM-DIV/WESTERN RLY,2/19/2024,Supply,Comp_C,1816.0,1539.0,1500,52 Kg,2006.24,1982.4,1816.02,2336.4,0.0,0,0,0.0,0.0,0,0.0,0.0,0,277.0
55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2/20/2024,Execution,Comp_A,3699.0,3134.59,2806,R260,3698.82,3891.69,3885.96,4641.41,0.0,0,0,0.0,0.0,0,0.0,0.0,0,564.4099999999999
55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2/20/2024,Execution,Comp_A,3575.0,3029.8,1203,60 Kg,3575.16,3761.58,3756.05,4486.24,0.0,0,0,0.0,0.0,0,0.0,0.0,0,545.1999999999998
55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2/20/2024,Supply,Comp_A,2140.0,1813.87,4364,R260,2140.37,2251.98,2248.66,2685.81,0.0,0,0,0.0,0.0,0,0.0,0.0,0,326.1300000000001
55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2/20/2024,Supply,Comp_A,1963.0,1663.92,667,52 Kg,1963.43,2065.81,2062.77,2463.78,0.0,0,0,0.0,0.0,0,0.0,0.0,0,299.0799999999999
55129,MUMBAI CENTRAL DIVISION-ENGINEERING/WESTERN RLY,2/20/2024,Supply,Comp_A,2029.0,1719.55,1108,60 Kg,2029.07,2134.87,2131.73,2546.15,0.0,0,0,0.0,0.0,0,0.0,0.0,0,309.45000000000005
55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2/20/2024,Execution,Comp_A,3295.0,2792.71,350,60 Kg,3295.4,3955.41,3365.97,3456.87,0.0,0,0,0.0,0.0,0,0.0,0.0,0,502.28999999999996
55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2/20/2024,Supply,Comp_A,1922.0,1628.94,650,52 Kg,1922.15,2307.13,1963.32,3389.24,0.0,0,0,0.0,0.0,0,0.0,0.0,0,293.05999999999995
55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2/20/2024,Supply,Comp_A,2033.0,1723.06,700,60 Kg,2033.21,2440.43,2076.76,2549.13,0.0,0,0,0.0,0.0,0,0.0,0.0,0,309.94000000000005
55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2/20/2024,Supply,Comp_A,2479.0,2100.46,450,"R260
 CMB",2478.54,2974.95,2531.63,2435.65,0.0,0,0,0.0,0.0,0,0.0,0.0,0,378.53999999999996
55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2/20/2024,Supply,Comp_A,2368.0,2006.96,3500,R260,2368.21,2842.53,2418.93,1976.89,0.0,0,0,0.0,0.0,0,0.0,0.0,0,361.03999999999996
55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2/20/2024,Execution,Comp_A,3043.0,2578.93,450,52 Kg,3043.13,3652.62,3108.31,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,464.07000000000016
55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2/20/2024,Execution,Comp_A,3251.0,2754.94,1300,R260,3250.82,3901.91,3320.45,3129.79,0.0,0,0,0.0,0.0,0,0.0,0.0,0,496.05999999999995
55130,JABALPUR DIVISION-ENGG/WEST CENTRAL RLY,2/20/2024,Execution,Comp_A,3361.0,2848.44,127,"R260
 CMB",3361.15,4034.33,3433.14,3343.4,0.0,0,0,0.0,0.0,0,0.0,0.0,0,512.56
55131,WALTAIR DIVISION-ENGG/EAST COAST RLY,2/27/2024,Supervision,Comp_B,1994.0,1690.0,1200,60 Kg,2275.0,0.0,2139.0,2286.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,304.0
55131,WALTAIR DIVISION-ENGG/EAST COAST RLY,2/27/2024,Supply,Comp_B,2037.0,1726.0,1200,R260,1875.0,0.0,2137.0,2308.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,311.0
55132,MUMBAI DIV/WESTERN RLY,2/28/2024,Supply,Comp_B,1918.0,1625.0,1200,R260,1870.0,0.0,1659.0,1890.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,293.0
55133,KHURDA ROAD DIVISION-ENGINEERING/ECOR,2/28/2024,Supervision,Comp_B,2372.0,2010.0,800,60 Kg,2214.0,0.0,0.0,2172.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,362.0
55134,KHURDA ROAD DIVISION-ENGINEERING/ECOR,2/28/2024,Supervision,Comp_B,2211.0,1874.0,2500,R260,2064.0,0.0,0.0,2024.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0,337.0
